Goaltender,IceX,IceY,Save
Brown,49.19338459,25.08911302,No
Brown,59.84767155,47.98778841,Yes
Brown,66.5066009,29.0371605,Yes
Brown,41.86856231,27.85274626,Yes
Brown,41.86856231,50.59349613,No
Brown,10.57159437,59.67400533,Yes
Brown,53.1887422,21.77274953,Yes
Brown,29.54954301,20.98314003,Yes
Brown,30.54838242,69.14931928,Yes
Brown,49.85927753,24.14157801,Yes
Brown,46.52981285,56.1207626,Yes
Brown,46.19686639,16.56132806,Yes
Brown,35.54257943,40.24961294,No
Brown,27.88481068,67.49114055,Yes
Brown,17.23052372,63.54309307,Yes
Brown,39.20499057,16.16652331,Yes
Brown,48.52749166,17.58782281,Yes
Brown,67.5054403,57.85790711,Yes
Brown,65.17481503,24.29950353,Yes
Brown,31.88016829,34.56442698,No
Brown,79.8244596,42.46052193,Yes
Brown,13.90105905,43.25013143,Yes
Brown,47.52865226,54.30466437,Yes
Brown,68.5042797,64.56958782,Yes
Brown,35.8755259,19.1670418,Yes
Brown,35.20963296,14.82418958,Yes
Brown,26.22007834,63.38517358,Yes
Brown,12.56927318,61.01634509,Yes
Brown,11.57043377,60.62154034,Yes
Brown,12.23632671,50.75142164,Yes
Brown,63.51008269,71.67607329,Yes
Brown,8.906862034,70.49165904,Yes
Brown,35.8755259,28.64235576,Yes
Brown,30.54838242,42.85532668,Yes
Brown,26.88597128,74.83451127,Yes
Brown,56.85115334,68.91244005,Yes
Brown,64.17597563,72.86048753,Yes
Brown,10.2386479,70.09685429,Yes
Brown,60.84651095,69.70204955,Yes
Brown,38.53909764,22.48339928,No
Brown,41.86856231,86.0469637,Yes
Brown,83.48687074,46.17168416,Yes
Brown,62.17829682,64.33270256,Yes
Brown,82.15508487,79.33528299,Yes
Brown,31.21427535,56.83141235,Yes
Brown,59.51472508,66.70153105,Yes
Brown,10.90454084,74.20282126,Yes
Brown,20.89293486,41.43402718,Yes
Brown,27.55186421,37.4859797,Yes
Brown,41.86856231,85.65215895,Yes
Brown,45.86391992,22.87820403,Yes
Brown,27.88481068,78.54567349,Yes
Brown,31.21427535,58.0158266,Yes
Brown,46.52981285,24.85222777,Yes
Brown,63.17713623,24.85222777,Yes
Brown,67.17249383,-21.33992775,Yes
Brown,47.86159872,24.69430828,No
Brown,35.54257943,65.35919732,Yes
Brown,29.21659655,16.79821332,Yes
Brown,22.5576672,44.03974093,Yes
Brown,37.54025823,25.48391777,Yes
Brown,74.16436965,31.80079374,Yes
Brown,36.54141883,38.11766971,Yes
Brown,49.19338459,30.22157475,Yes
Brown,70.16901204,68.5176353,Yes
Brown,46.86275932,53.12025013,Yes
Brown,45.86391992,21.53587029,No
Brown,42.53445524,26.03664201,Yes
Brown,35.8755259,18.93015655,Yes
Brown,73.83142318,42.61844142,Yes
Brown,61.84535036,67.0963358,Yes
Brown,78.49267373,59.98985034,Yes
Brown,31.21427535,59.20024084,Yes
Brown,64.17597563,65.12231206,Yes
Brown,57.51704628,50.11973164,Yes
Brown,45.19802698,67.0963358,Yes
Brown,46.86275932,22.48339928,Yes
Brown,80.823299,67.49114055,Yes
Brown,35.20963296,63.14828832,Yes
Brown,5.910343827,37.4859797,Yes
Brown,15.23284492,41.82883193,Yes
Brown,70.83490498,26.82625151,Yes
Brown,10.57159437,24.85222777,Yes
Brown,38.20615117,18.14054705,Yes
Brown,62.17829682,50.11973164,Yes
Brown,20.89293486,41.82883193,No
Brown,59.18177862,29.0371605,Yes
Brown,39.20499057,39.30208395,Yes
Brown,54.85347454,15.21899432,Yes
Brown,20.89293486,71.67607329,Yes
Brown,28.21775714,38.11766971,Yes
Brown,80.49035253,51.93583589,Yes
Brown,5.244450892,59.4371261,Yes
Brown,2.91382562,31.01118424,Yes
Brown,46.19686639,22.72028454,No
Brown,79.8244596,50.35661689,Yes
Brown,25.55418541,69.85996903,Yes
Brown,40.20382997,26.82625151,Yes
Brown,26.55302481,65.91192156,Yes
Brown,48.52749166,40.64441768,Yes
Brown,37.54025823,16.95613281,Yes
Brown,6.909183229,28.4054705,Yes
Brown,21.22588133,41.82883193,Yes
Brown,26.22007834,40.64441768,Yes
Brown,37.54025823,35.51195596,Yes
Brown,22.89061367,63.54309307,Yes
Brown,39.87088351,56.83141235,No
Brown,67.5054403,29.58988474,Yes
Brown,20.55998839,19.1670418,Yes
Brown,45.86391992,83.91502047,Yes
Brown,27.88481068,46.40856941,Yes
Brown,81.48919193,52.72544538,Yes
Brown,77.82678079,57.85790711,Yes
Brown,74.16436965,59.83193085,Yes
Brown,27.21891774,36.93325546,Yes
Brown,60.18061802,32.59040324,Yes
Brown,38.20615117,24.69430828,Yes
Brown,75.16320905,67.33322106,Yes
Brown,36.20847236,84.86254946,Yes
Brown,61.84535036,40.24961294,Yes
Brown,27.55186421,44.98726991,Yes
Brown,22.89061367,23.66781352,Yes
Brown,21.5588278,44.19766042,No
Brown,74.49731612,26.03664201,Yes
Brown,47.52865226,73.41321177,Yes
Brown,44.86508052,25.08911302,No
Brown,42.20150878,32.59040324,Yes
Brown,55.85231394,22.72028454,Yes
Brown,79.49151313,54.30466437,Yes
Brown,43.86624111,27.45794151,Yes
Brown,39.53793704,48.7773979,Yes
Brown,5.57739736,70.09685429,Yes
Brown,2.91382562,55.09427387,Yes
Brown,79.15856666,70.49165904,Yes
Brown,80.15740606,37.72286496,Yes
Brown,48.19454519,67.33322106,Yes
Brown,48.52749166,16.79821332,Yes
Brown,50.192224,12.21847583,Yes
Brown,26.55302481,67.49114055,Yes
Brown,76.49499492,82.49372097,Yes
Brown,29.88248948,51.69895063,Yes
Brown,38.20615117,18.14054705,Yes
Brown,38.20615117,18.14054705,Yes
Brown,38.53909764,27.615861,Yes
Brown,41.20266937,39.85480819,Yes
Brown,44.19918758,62.75348357,Yes
Brown,47.19570579,34.95923172,Yes
Brown,42.53445524,60.62154034,Yes
Brown,40.53677644,71.67607329,Yes
Brown,28.55070361,29.43196525,Yes
Brown,37.8732047,22.32547979,Yes
Brown,41.86856231,25.48391777,Yes
Brown,10.57159437,59.83193085,Yes
Brown,43.86624111,37.72286496,Yes
Brown,44.53213405,27.06313676,Yes
Brown,46.86275932,24.29950353,Yes
Brown,78.15972726,37.72286496,Yes
Brown,42.86740171,64.96439257,Yes
Brown,51.1910634,71.67607329,Yes
Brown,65.84070796,49.17220265,Yes
Brown,48.86043813,17.98262756,No
Brown,50.85811693,31.01118424,Yes
Brown,60.18061802,22.72028454,Yes
Brown,23.22356013,76.80853501,Yes
Brown,18.56230959,76.41373026,Yes
Brown,6.243290295,41.67091244,Yes
Brown,10.57159437,73.01840702,Yes
Brown,73.16553025,64.72750731,Yes
Brown,47.52865226,23.27300877,Yes
Brown,8.240969099,67.49114055,Yes
Brown,40.20382997,25.64183726,Yes
Brown,43.86624111,84.86254946,Yes
Brown,79.8244596,42.61844142,Yes
Brown,49.19338459,63.93789782,Yes
Brown,71.50079791,62.35867882,Yes
Brown,68.17133324,49.72492689,Yes
Brown,38.20615117,51.69895063,Yes
Brown,32.21311475,56.83141235,Yes
Brown,77.49383432,23.27300877,Yes
Brown,38.20615117,49.33012214,Yes
Brown,15.56579138,44.98726991,Yes
Brown,50.85811693,29.98468949,Yes
Brown,42.20150878,25.64183726,Yes
Brown,5.244450892,58.41063134,Yes
Brown,60.18061802,38.2755892,Yes
Brown,61.17945742,45.77687941,Yes
Brown,31.54722182,39.06519869,Yes
Brown,42.86740171,24.85222777,Yes
Brown,33.21195416,59.59504559,Yes
Brown,30.54838242,60.38465508,Yes
Brown,75.16320905,59.59504559,Yes
Brown,52.85579573,40.24961294,Yes
Brown,76.82794139,58.80543609,Yes
Brown,80.49035253,47.75090315,Yes
Brown,28.88365008,35.90676071,Yes
Brown,28.88365008,35.90676071,Yes
Brown,78.49267373,66.3067263,Yes
Brown,34.87668649,26.03664201,Yes
Brown,44.19918758,82.49372097,Yes
Brown,43.20034818,26.82625151,Yes
Brown,41.53561584,61.17426458,Yes
Brown,28.55070361,28.4054705,Yes
Brown,13.90105905,22.08859453,Yes
Brown,34.54374003,40.64441768,Yes
Brown,67.5054403,66.3067263,Yes
Brown,54.85347454,38.2755892,Yes
Brown,28.88365008,18.5353518,Yes
Brown,24.555346,62.75348357,Yes
Brown,45.53097345,24.85222777,Yes
Brown,40.20382997,18.93015655,Yes
Brown,69.83606557,58.0158266,Yes
Brown,37.54025823,60.38465508,Yes
Brown,27.88481068,52.09375538,Yes
Brown,45.53097345,24.06261827,Yes
Brown,70.83490498,61.56906933,Yes
Brown,67.17249383,58.41063134,Yes
Brown,43.86624111,22.87820403,Yes
Brown,19.89409546,69.07035954,Yes
Brown,42.20150878,52.88336487,Yes
Brown,59.51472508,41.03922243,Yes
Brown,19.89409546,83.28333047,Yes
Brown,30.88132888,27.22105625,Yes
Brown,29.88248948,22.08859453,Yes
Brown,76.16204846,38.2755892,Yes
Brown,38.8720441,22.08859453,Yes
Brown,46.86275932,19.71976604,Yes
Brown,43.20034818,29.19507999,Yes
Brown,42.53445524,22.87820403,Yes
Brown,60.84651095,54.85738861,No
Brown,38.8720441,22.48339928,Yes
Brown,42.53445524,63.54309307,Yes
Brown,52.52284927,46.96129365,Yes
Brown,50.192224,35.51195596,Yes
Brown,33.87784709,45.77687941,Yes
Smith,50.85811693,28.4054705,Yes
Smith,1.914986218,36.30156546,Yes
Smith,21.89177426,59.59504559,Yes
Smith,22.22472073,43.40805092,Yes
Smith,32.21311475,57.62102185,Yes
Smith,46.86275932,24.85222777,Yes
Smith,41.20266937,24.45742302,Yes
Smith,10.2386479,69.46516429,Yes
Smith,79.8244596,20.11457079,Yes
Smith,63.17713623,54.46258386,Yes
Smith,79.15856666,74.59762601,Yes
Smith,27.88481068,3.532771375,Yes
Smith,80.823299,52.88336487,Yes
Smith,78.82562019,29.58988474,Yes
Smith,72.16669085,41.43402718,Yes
Smith,39.87088351,70.25477378,Yes
Smith,65.5077615,43.40805092,No
Smith,43.86624111,47.75090315,Yes
Smith,30.21543595,64.72750731,Yes
Smith,47.52865226,61.56906933,Yes
Smith,16.23168432,26.82625151,Yes
Smith,34.87668649,60.77945983,Yes
Smith,16.89757725,64.72750731,Yes
Smith,29.21659655,74.99243076,Yes
Smith,39.20499057,16.16652331,No
Smith,42.86740171,26.82625151,Yes
Smith,40.86972291,16.95613281,Yes
Smith,25.88713187,67.49114055,No
Smith,38.53909764,17.35093755,Yes
Smith,32.21311475,18.93015655,No
Smith,7.908022632,38.67039394,Yes
Smith,69.83606557,41.82883193,Yes
Smith,45.53097345,34.32754172,Yes
Smith,77.16088786,30.77429899,Yes
Smith,30.54838242,61.17426458,Yes
Smith,37.54025823,63.14828832,Yes
Smith,79.49151313,71.04438328,Yes
Smith,30.54838242,57.2262171,Yes
Smith,2.580879153,74.20282126,Yes
Smith,79.15856666,48.1457079,Yes
Smith,67.5054403,33.93273697,Yes
Smith,34.54374003,31.16910373,Yes
Smith,38.53909764,21.29898503,Yes
Smith,37.20731177,18.5353518,Yes
Smith,29.88248948,57.62102185,No
Smith,27.88481068,61.17426458,Yes
Smith,52.52284927,86.44176845,Yes
Smith,28.88365008,59.20024084,Yes
Smith,25.88713187,53.27816962,Yes
Smith,38.8720441,28.80027525,Yes
Smith,28.55070361,22.48339928,Yes
Smith,39.87088351,24.45742302,Yes
Smith,43.53329465,37.4859797,No
Smith,37.8732047,17.35093755,Yes
Smith,33.54490062,59.59504559,Yes
Smith,59.51472508,51.30414588,Yes
Smith,61.51240389,52.88336487,Yes
Smith,44.53213405,47.3560984,Yes
Smith,17.23052372,63.54309307,Yes
Smith,58.51588568,27.615861,Yes
Smith,65.84070796,39.85480819,Yes
Smith,46.86275932,22.08859453,No
Smith,35.8755259,58.0158266,No
Smith,35.20963296,24.06261827,No
Smith,55.51936747,32.74832272,Yes
Smith,11.57043377,34.32754172,Yes
Brown,44.19918758,23.27300877,Yes
Brown,47.86159872,57.62102185,Yes
Brown,38.20615117,65.91192156,Yes
Brown,45.86391992,38.2755892,Yes
Brown,54.1875816,73.80801651,No
Brown,40.20382997,60.38465508,Yes
Brown,67.83838677,37.88078445,Yes
Brown,34.54374003,34.32754172,Yes
Brown,34.54374003,34.32754172,Yes
Brown,40.20382997,24.45742302,Yes
Brown,31.54722182,65.12231206,Yes
Brown,47.86159872,41.43402718,Yes
Brown,41.53561584,35.90676071,Yes
Brown,42.53445524,55.64699811,Yes
Brown,60.18061802,72.62360227,Yes
Brown,60.18061802,72.62360227,Yes
Brown,41.53561584,28.80027525,Yes
Brown,51.52400987,28.01066575,Yes
Brown,24.22239954,59.20024084,Yes
Brown,15.56579138,44.98726991,Yes
Brown,58.51588568,53.27816962,Yes
Brown,34.54374003,50.90934113,Yes
Brown,41.53561584,50.90934113,Yes
Brown,34.87668649,35.11715121,Yes
Brown,57.84999275,39.06519869,Yes
Brown,22.5576672,65.12231206,Yes
Brown,80.823299,65.12231206,No
Brown,52.52284927,36.30156546,Yes
Brown,7.242129697,70.25477378,Yes
Brown,49.85927753,64.33270256,Yes
Brown,51.1910634,34.72234646,Yes
Brown,56.18526041,35.51195596,No
Brown,59.51472508,48.54051264,Yes
Brown,54.52052807,27.615861,Yes
Brown,40.86972291,35.11715121,No
Brown,59.84767155,39.06519869,Yes
Brown,42.53445524,37.88078445,Yes
Brown,42.53445524,37.88078445,Yes
Brown,38.8720441,30.37949424,Yes
Brown,16.56463078,41.82883193,Yes
Brown,34.54374003,22.08859453,Yes
Brown,52.52284927,23.27300877,Yes
Brown,21.22588133,50.11973164,Yes
Brown,68.5042797,26.03664201,No
Brown,50.85811693,28.01066575,Yes
Brown,54.85347454,56.4366076,Yes
Brown,58.18293921,33.53793222,Yes
Brown,49.52633106,20.11457079,Yes
Brown,31.54722182,50.11973164,Yes
Brown,26.88597128,41.43402718,No
Brown,40.86972291,72.62360227,Yes
Brown,43.53329465,30.77429899,Yes
Brown,40.20382997,39.06519869,Yes
Brown,43.86624111,27.615861,Yes
Brown,19.56114899,46.17168416,Yes
Brown,21.5588278,78.15086874,Yes
Brown,49.52633106,23.27300877,Yes
Brown,19.56114899,45.38207466,Yes
Brown,41.86856231,75.78204025,Yes
Brown,33.87784709,30.37949424,Yes
Brown,69.83606557,48.93531739,Yes
Brown,32.87900769,14.98210907,Yes
Brown,63.84302916,39.85480819,Yes
Brown,15.89873785,43.01324617,Yes
Brown,61.84535036,67.0963358,Yes
Brown,41.20266937,53.67297437,Yes
Brown,31.21427535,37.88078445,Yes
Brown,31.21427535,53.67297437,Yes
Brown,47.19570579,16.56132806,Yes
Brown,34.87668649,53.67297437,Yes
Brown,21.89177426,68.28075004,Yes
Brown,49.19338459,30.37949424,Yes
Brown,57.51704628,39.46000344,Yes
Brown,27.21891774,50.90934113,Yes
Brown,29.21659655,66.70153105,No
Jones,71.50079791,48.1457079,Yes
Jones,40.53677644,19.71976604,Yes
Jones,69.83606557,22.08859453,Yes
Jones,14.23400551,52.88336487,Yes
Jones,74.49731612,14.58730432,Yes
Jones,39.87088351,49.72492689,Yes
Jones,7.908022632,71.04438328,Yes
Jones,41.20266937,25.64183726,No
Jones,8.906862034,68.67555479,Yes
Jones,75.82910199,35.11715121,Yes
Jones,45.86391992,46.5664889,Yes
Jones,8.573915567,46.17168416,Yes
Jones,28.55070361,83.67813521,Yes
Jones,39.20499057,17.7457423,Yes
Jones,30.54838242,73.80801651,Yes
Jones,80.15740606,62.75348357,Yes
Jones,43.86624111,25.24703251,Yes
Jones,77.82678079,71.04438328,Yes
Jones,2.580879153,48.93531739,Yes
Jones,52.52284927,22.48339928,Yes
Jones,40.86972291,58.0158266,Yes
Jones,23.88945307,53.67297437,Yes
Brown,73.49847672,33.53793222,Yes
Brown,56.85115334,33.53793222,Yes
Brown,56.85115334,33.53793222,Yes
Brown,39.20499057,24.85222777,Yes
Brown,57.18409981,42.61844142,Yes
Brown,39.87088351,22.87820403,Yes
Brown,25.55418541,52.48856012,Yes
Brown,39.87088351,63.54309307,Yes
Brown,50.85811693,65.51711681,Yes
Brown,41.53561584,50.90934113,Yes
Brown,41.53561584,50.90934113,Yes
Brown,37.8732047,25.64183726,Yes
Brown,63.17713623,39.85480819,Yes
Brown,63.17713623,39.85480819,Yes
Brown,29.88248948,39.46000344,Yes
Brown,21.22588133,48.54051264,Yes
Brown,52.52284927,50.51453638,Yes
Brown,52.52284927,50.51453638,Yes
Brown,52.52284927,50.51453638,No
Brown,52.52284927,50.51453638,No
Brown,72.16669085,29.58988474,Yes
Brown,26.55302481,35.90676071,Yes
Brown,13.56811258,62.75348357,Yes
Brown,25.88713187,43.40805092,Yes
Smith,22.22472073,51.69895063,Yes
Smith,6.909183229,57.62102185,Yes
Smith,22.89061367,63.14828832,Yes
Smith,53.85463514,56.83141235,Yes
Smith,20.89293486,67.8859453,Yes
Smith,13.23516611,83.67813521,Yes
Smith,78.82562019,59.59504559,Yes
Smith,79.49151313,40.24961294,Yes
Smith,64.84186856,63.54309307,Yes
Smith,55.85231394,66.3067263,Yes
Smith,62.84418976,39.06519869,Yes
Smith,28.55070361,70.64957853,Yes
Smith,67.17249383,40.64441768,Yes
Smith,29.54954301,41.43402718,Yes
Smith,36.54141883,38.2755892,No
Smith,45.53097345,24.45742302,Yes
Smith,49.19338459,20.90418029,Yes
Smith,80.823299,42.22363668,Yes
Smith,45.19802698,24.45742302,No
Smith,23.22356013,37.09117495,Yes
Smith,23.22356013,37.09117495,Yes
Smith,34.54374003,22.87820403,No
Smith,21.5588278,65.51711681,Yes
Smith,70.16901204,69.07035954,Yes
Smith,61.17945742,62.75348357,Yes
Smith,4.578557957,42.22363668,Yes
Smith,15.23284492,22.48339928,Yes
Smith,20.55998839,67.0963358,Yes
Smith,29.88248948,54.85738861,Yes
Smith,7.575076164,58.0158266,Yes
Smith,3.579718555,69.85996903,Yes
Smith,60.18061802,85.25735421,Yes
Smith,65.5077615,48.54051264,Yes
Smith,64.17597563,41.82883193,Yes
Smith,25.88713187,63.93789782,Yes
Smith,2.580879153,21.69378978,Yes
Smith,8.573915567,22.48339928,Yes
Smith,36.54141883,18.14054705,Yes
Smith,11.90338024,32.74832272,Yes
Smith,37.8732047,23.27300877,Yes
Smith,77.16088786,67.49114055,Yes
Smith,41.20266937,74.99243076,Yes
Smith,41.86856231,25.24703251,Yes
Smith,4.578557957,47.3560984,Yes
Smith,36.20847236,22.48339928,Yes
Smith,35.54257943,68.28075004,Yes
Smith,10.90454084,53.67297437,No
Smith,63.84302916,19.71976604,Yes
Smith,55.85231394,67.49114055,Yes
Smith,12.23632671,55.25219336,Yes
Smith,78.15972726,59.98985034,Yes
Smith,43.53329465,50.90934113,Yes
Smith,34.21079356,68.28075004,Yes
Smith,75.49615552,63.14828832,Yes
Smith,15.23284492,35.11715121,Yes
Smith,3.246772088,51.69895063,Yes
Smith,81.15624547,58.80543609,Yes
Smith,73.49847672,25.64183726,Yes
Smith,61.17945742,74.20282126,Yes
Smith,65.5077615,7.086014106,Yes
Smith,49.52633106,26.43144676,Yes
Smith,49.85927753,40.64441768,Yes
Smith,32.21311475,61.17426458,Yes
Smith,61.84535036,62.75348357,Yes
Smith,72.83258378,44.19766042,Yes
Smith,20.55998839,39.46000344,Yes
Smith,17.89641665,25.64183726,Yes
Smith,5.57739736,51.30414588,Yes
Smith,51.52400987,22.87820403,Yes
Smith,63.51008269,38.2755892,Yes
Smith,34.54374003,66.3067263,Yes
Smith,72.83258378,49.33012214,Yes
Smith,65.5077615,49.72492689,Yes
Smith,44.19918758,31.56390848,Yes
Smith,51.1910634,65.51711681,Yes
Smith,46.19686639,24.45742302,Yes
Smith,24.22239954,16.16652331,Yes
Smith,39.20499057,69.46516429,Yes
Smith,50.85811693,16.16652331,Yes
Smith,14.89989845,30.37949424,Yes
Smith,40.53677644,50.90934113,Yes
Smith,19.56114899,34.72234646,Yes
Smith,37.8732047,23.27300877,Yes
Smith,58.84883215,21.29898503,Yes
Smith,69.83606557,41.03922243,Yes
Smith,79.15856666,79.33528299,Yes
Smith,2.91382562,33.14312747,Yes
Smith,79.8244596,37.09117495,Yes
Smith,24.22239954,60.77945983,Yes
Smith,63.84302916,41.82883193,Yes
Smith,75.49615552,61.56906933,Yes
Smith,21.5588278,37.88078445,Yes
Smith,62.51124329,71.04438328,Yes
Smith,79.8244596,34.32754172,Yes
Smith,74.83026259,63.93789782,Yes
Smith,44.53213405,65.51711681,Yes
Smith,26.88597128,60.77945983,Yes
Smith,4.24561149,53.27816962,Yes
Smith,60.18061802,65.51711681,Yes
Smith,46.86275932,24.85222777,Yes
Smith,7.575076164,67.8859453,Yes
Smith,39.87088351,26.43144676,No
Smith,2.91382562,50.90934113,Yes
Smith,70.50195851,52.88336487,Yes
Smith,19.89409546,42.22363668,Yes
Smith,23.88945307,29.98468949,Yes
Smith,14.89989845,63.54309307,Yes
Smith,71.83374438,52.48856012,Yes
Smith,78.82562019,21.29898503,Yes
Smith,58.51588568,65.91192156,Yes
Smith,44.53213405,24.06261827,Yes
Smith,21.22588133,22.08859453,Yes
Smith,80.15740606,44.98726991,Yes
Smith,45.19802698,34.72234646,Yes
Smith,73.83142318,61.56906933,Yes
Smith,71.83374438,61.96387408,Yes
Smith,4.911504425,31.95871323,Yes
Smith,64.17597563,42.22363668,Yes
Smith,22.89061367,39.46000344,Yes
Smith,14.23400551,63.14828832,Yes
Smith,54.85347454,43.01324617,Yes
Smith,30.88132888,37.09117495,Yes
Smith,46.86275932,24.45742302,Yes
Smith,26.55302481,40.64441768,Yes
Smith,32.54606122,65.51711681,No
Smith,51.52400987,15.77171856,No
Jones,12.90221964,46.17168416,Yes
Jones,35.54257943,26.82625151,Yes
Jones,37.54025823,18.5353518,Yes
Jones,2.247932685,55.64699811,Yes
Jones,49.52633106,20.90418029,Yes
Jones,71.50079791,53.67297437,Yes
Jones,9.239808501,46.17168416,Yes
Jones,37.8732047,58.41063134,Yes
Jones,29.54954301,61.17426458,Yes
Jones,41.20266937,86.44176845,Yes
Jones,78.15972726,36.30156546,Yes
Jones,45.86391992,51.30414588,Yes
Jones,36.8743653,35.90676071,No
Jones,41.53561584,85.65215895,Yes
Jones,38.20615117,24.06261827,Yes
Jones,49.52633106,27.22105625,Yes
Jones,39.53793704,25.24703251,No
Jones,46.52981285,30.37949424,No
Jones,47.19570579,18.14054705,Yes
Jones,25.22123894,13.79769482,Yes
Jones,7.908022632,58.41063134,Yes
Jones,75.82910199,63.93789782,Yes
Jones,44.19918758,24.06261827,Yes
Jones,37.8732047,24.06261827,No
Jones,11.90338024,35.11715121,Yes
Jones,32.21311475,83.67813521,Yes
Jones,30.88132888,85.65215895,Yes
Jones,41.53561584,28.4054705,Yes
Jones,5.57739736,22.48339928,Yes
Jones,8.240969099,71.43918803,Yes
Jones,52.1899028,62.35867882,Yes
Jones,9.905701436,69.07035954,Yes
